# RAG系统Python依赖包清单
# 按功能分类组织，便于理解和维护

# ================================
# Web框架和API
# ================================
fastapi==0.104.1              # 现代、快速的Web框架
uvicorn[standard]==0.24.0      # ASGI服务器
python-multipart==0.0.6       # 文件上传支持
jinja2==3.1.2                 # 模板引擎

# ================================
# 数据库和ORM
# ================================
sqlalchemy==2.0.23            # SQL工具包和ORM
alembic==1.13.1               # 数据库迁移工具
psycopg2-binary==2.9.9        # PostgreSQL适配器
asyncpg==0.29.0               # 异步PostgreSQL驱动

# ================================
# 缓存和消息队列
# ================================
redis==5.0.1                  # Redis客户端
celery==5.3.4                 # 分布式任务队列
kombu==5.3.4                  # 消息传递库

# ================================
# 向量数据库和搜索
# ================================
qdrant-client==1.7.0          # Qdrant向量数据库客户端
elasticsearch==8.11.1         # Elasticsearch客户端
opensearch-py==2.4.2          # OpenSearch客户端

# ================================
# 机器学习和NLP
# ================================
transformers==4.36.2          # Hugging Face Transformers
torch==2.1.2                  # PyTorch深度学习框架
sentence-transformers==2.2.2  # 句子嵌入模型
langchain==0.0.350            # LLM应用开发框架
langchain-community==0.0.1    # LangChain社区扩展
openai==1.6.1                 # OpenAI API客户端

# ================================
# 文档处理
# ================================
pypdf2==3.0.1                 # PDF文件处理
python-docx==1.1.0            # Word文档处理
openpyxl==3.1.2               # Excel文件处理
python-pptx==0.6.23           # PowerPoint文件处理
beautifulsoup4==4.12.2        # HTML解析
lxml==4.9.4                   # XML/HTML处理

# ================================
# 文件存储和处理
# ================================
minio==7.2.0                  # MinIO对象存储客户端
boto3==1.34.0                 # AWS SDK
pillow==10.1.0                # 图像处理
python-magic==0.4.27          # 文件类型检测

# ================================
# 数据处理和分析
# ================================
pandas==2.1.4                 # 数据分析库
numpy==1.26.2                 # 数值计算库
scikit-learn==1.3.2           # 机器学习库
matplotlib==3.8.2             # 绘图库
seaborn==0.13.0               # 统计可视化

# ================================
# 配置和环境管理
# ================================
pydantic==2.5.2               # 数据验证和设置管理
pydantic-settings==2.1.0      # Pydantic设置扩展
python-dotenv==1.0.0          # 环境变量管理
dynaconf==3.2.4               # 动态配置管理

# ================================
# 日志和监控
# ================================
loguru==0.7.2                 # 现代日志库
structlog==23.2.0             # 结构化日志
prometheus-client==0.19.0     # Prometheus监控客户端
sentry-sdk[fastapi]==1.39.2   # 错误追踪

# ================================
# 测试和开发工具
# ================================
pytest==7.4.3                 # 测试框架
pytest-asyncio==0.21.1        # 异步测试支持
pytest-cov==4.1.0             # 测试覆盖率
httpx==0.25.2                 # HTTP客户端（测试用）
factory-boy==3.3.0            # 测试数据工厂

# ================================
# 代码质量和格式化
# ================================
black==23.11.0                # 代码格式化
isort==5.13.2                 # 导入排序
flake8==6.1.0                 # 代码检查
mypy==1.7.1                   # 类型检查
pre-commit==3.6.0             # Git钩子管理

# ================================
# 安全和认证
# ================================
passlib[bcrypt]==1.7.4        # 密码哈希
python-jose[cryptography]==3.3.0  # JWT处理
cryptography==41.0.8          # 加密库
authlib==1.2.1                # OAuth和OpenID Connect

# ================================
# HTTP和网络
# ================================
httpx==0.25.2                 # 现代HTTP客户端
aiohttp==3.9.1                # 异步HTTP客户端/服务器
requests==2.31.0              # HTTP库
websockets==12.0              # WebSocket支持

# ================================
# 任务调度和异步
# ================================
apscheduler==3.10.4           # 任务调度器
asyncio-mqtt==0.16.1          # 异步MQTT客户端
aiofiles==23.2.1              # 异步文件操作

# ================================
# 实用工具
# ================================
click==8.1.7                  # 命令行界面创建
rich==13.7.0                  # 富文本和美观的终端输出
tqdm==4.66.1                  # 进度条
python-slugify==8.0.1         # URL友好的字符串转换
faker==20.1.0                 # 假数据生成

# ================================
# 开发依赖（仅开发环境）
# ================================
# 取消注释以下行用于开发环境
# jupyter==1.0.0              # Jupyter笔记本
# ipython==8.18.1             # 增强的Python交互式shell
# notebook==7.0.6             # Jupyter笔记本服务器
